STATE 	DISTRICT	SEQUENCED GENOME COUNT	DATE OF LAST UPDATE (dd/mm/yyyy)
Andaman and Nicobar Island (UT) 	Nicobar	0	06/04/2021
Andaman and Nicobar Island (UT) 	North and Middle Andaman	2	06/04/2021
Andaman and Nicobar Island (UT) 	South Andaman	0	06/04/2021
Andhra Pradesh 	Anantapur	0	06/04/2021
Andhra Pradesh 	Chittoor	2	06/04/2021
Andhra Pradesh 	East Godavari	0	06/04/2021
Andhra Pradesh 	Guntur	2	06/04/2021
Andhra Pradesh 	Krishna	0	06/04/2021
Andhra Pradesh 	Kurnool	0	06/04/2021
Andhra Pradesh 	Prakasam	0	06/04/2021
Andhra Pradesh 	Srikakulam	0	06/04/2021
Andhra Pradesh 	Sri Potti Sriramulu Nellore	5	06/04/2021
Andhra Pradesh 	Visakhapatnam	0	06/04/2021
Andhra Pradesh 	Vizianagaram	0	06/04/2021
Andhra Pradesh 	West Godavari	0	06/04/2021
Andhra Pradesh 	YSR District, Kadapa (Cuddapah)	2	06/04/2021
Arunachal Pradesh 	Anjaw	0	06/04/2021
Arunachal Pradesh 	Changlang	0	06/04/2021
Arunachal Pradesh 	Dibang Valley	0	06/04/2021
Arunachal Pradesh 	East Kameng	0	06/04/2021
Arunachal Pradesh 	East Siang	0	06/04/2021
Arunachal Pradesh 	Kamle	0	06/04/2021
Arunachal Pradesh 	Kra Daadi	0	06/04/2021
Arunachal Pradesh 	Kurung Kumey	0	06/04/2021
Arunachal Pradesh 	Lepa Rada	0	06/04/2021
Arunachal Pradesh 	Lohit	0	06/04/2021
Arunachal Pradesh 	Longding	0	06/04/2021
Arunachal Pradesh 	Lower Dibang Valley	0	06/04/2021
Arunachal Pradesh 	Lower Siang	0	06/04/2021
Arunachal Pradesh 	Lower Subansiri	0	06/04/2021
Arunachal Pradesh 	Namsai	0	06/04/2021
Arunachal Pradesh 	Pakke Kessang	0	06/04/2021
Arunachal Pradesh 	Papum Pare	0	06/04/2021
Arunachal Pradesh 	Shi Yomi	0	06/04/2021
Arunachal Pradesh 	Siang	0	06/04/2021
Arunachal Pradesh 	Tawang	0	06/04/2021
Arunachal Pradesh 	Tirap	0	06/04/2021
Arunachal Pradesh 	Upper Siang	0	06/04/2021
Arunachal Pradesh 	Upper Subansiri	0	06/04/2021
Arunachal Pradesh 	West Kameng	0	06/04/2021
Arunachal Pradesh 	West Siang	0	06/04/2021
Assam 	Baksa	0	06/04/2021
Assam 	Barpeta	0	06/04/2021
Assam 	Biswanath	0	06/04/2021
Assam 	Bongaigaon	0	06/04/2021
